ALTER PROCEDURE SBO_SP_TransactionNotification

(
	in object_type nvarchar(30), 				-- SBO Object Type
	in transaction_type nchar(1),			-- [A]dd, [U]pdate, [D]elete, [C]ancel, C[L]ose
	in num_of_cols_in_key int,
	in list_of_key_cols_tab_del nvarchar(255),
	in list_of_cols_val_tab_del nvarchar(255)
)
LANGUAGE SQLSCRIPT
			error_message := 'Elija NO en la columna Sujeto a retencion de cada linea';
		end if;
*/
--////////////////////////////////////////		
		if (vwtsum>0) then 
			error := 102;
			error_message := 'Elija NO en la columna Sujeto a retencion de cada linea';
		end if;
	end if;	
	if :transaction_type='A' then
		select "CardFName"
		into vcardfname
		from OCRD where "CardCode"=vcardcode;
		update ORPC set "U_RS" =vcardfname where "DocEntry"=:list_of_cols_val_tab_del;
	end if;	

end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='59')  and :transaction_type<>'D'  then --entrada stk
	select ifnull("U_ORIGEN_PK",''), "BPLId", "Series", "TaxDate",
	ifnull("U_MOT_AJUSTE",''), ifnull("Comments",''), ifnull("U_SAL_STK_ASOC",0),
	ifnull("U_NRO_FISCAL",''),	ifnull("U_TSTK_ASOC",0),ifnull("Ref2",'')	 
	into vu_origen_pk, vbplid, vseries, vtaxdate, 
	vu_mot_ajuste, vcomments, vU_SAL_STK_ASOC,
	vU_NRO_FISCAL, vU_TSTK_ASOC, vref2
	from OIGN 
	where "DocEntry" = :list_of_cols_val_tab_del;
	
	if vu_origen_pk<>'' then
		select count(*) 
		into vcnt 
		from OIGN where "U_ORIGEN_PK"=vu_origen_pk 
		and "BPLId"=vbplid and "Series"=vseries and "TaxDate"=vtaxdate;
		if vcnt>1 then
			error := 102;
			error_message := 'Codigo origen existente';
		end if;
	end if;
if vseries<>162 then --no es compensa

	select "U_LPRECV" into vu_lprecv
	from "@LOC_SUCURSALES" WHERE "Code"=vbplid;
	
	if :vcomments='' then
		error := 102;
		error_message := 'Debe ingresar un comentario para el asiento diario';
	end if;
	if length(vcomments)>200 then
		error := 102;
		error_message := 'El comentario no puede tener mas de 200 caracteres';
	end if;
	select "U_AJUSTE_IN", "U_R_REMITO_IN"
	into vU_AJUSTE_IN, vU_R_REMITO_IN
	from "@LOC_SUCURSALES"
	where "Code"=vbplid;
	if vU_AJUSTE_IN=vseries then
		if vu_mot_ajuste='' then
			error := 102;
			error_message := 'Indique motivo de ajuste';
		end if;
	end if;

	if vU_R_REMITO_IN=vseries then
		if vU_NRO_FISCAL='&' or vU_NRO_FISCAL='' then
			error := 102;
			error_message := 'Indique Nro Remision Fiscal';
		end if;
--		if vU_SAL_STK_ASOC=0 then
--			error := 102;
--			error_message := 'Indique Salida Asociada a la remision';
--		end if;
--		if vU_TSTK_ASOC=0 then
--			error := 102;
--			error_message := 'Indique Traslado Stock Asociado a la remision';
--		end if;
	end if;
	
	BEGIN
		DECLARE CURSOR DETALLE FOR
		select "LineNum", ifnull("OcrCode",''), ifnull("OcrCode2",''),  
		ifnull("OcrCode3",''), "PriceBefDi", "ItemCode", "WhsCode", "Quantity" 
		from IGN1 
		where "DocEntry" = :list_of_cols_val_tab_del;
		OPEN DETALLE;
		FETCH DETALLE into vlinenum, vsuc, varea, 
		vsector, vprice, varti, vwhscode, vquantity;
		while not DETALLE::NOTFOUND 
		DO
			if :vprice=0 then
				error := 102;
				error_message := 'El item (' || varti || ') tiene costo 0 en almacen ' || vwhscode;
			end if;
			if :vsuc='' then
				error := 102;
				error_message := 'El item (' || vlinenum || ') no tiene sucursal asignada';
			end if;
			if :varea='' then
				error := 102;
				error_message := 'El item (' || vlinenum || ') no tiene area asignada';
			end if;
			if :vsector='' then
				error := 102;
				error_message := 'El item (' || vlinenum || ') no tiene sector asignado';
			end if;
			
			select count(*) into vcnt
			from "@LOC_TRANSF_PCT" where "Code"=varti;
			if vcnt>0 then
				select ifnull("U_PORC",0) into vu_porc
				from "@LOC_TRANSF_PCT" where "Code"=varti;
			else
				vu_porc:=0;
			end if;
			
			select "Price" into vprice2
			from ITM1 where "ItemCode"=varti and "PriceList"=vu_lprecv;
			if vseries<>162 and vprice2>0 and vprice2*(100+vu_porc)/100<vprice and ucase(vref2)<>'CORRECCION' and ucase(LEFT(vref2,2))<>'I-'	then
				error := 102;
				error_message := 'Item (' || varti || ') costo ' || vprice || ' - precio ' || vprice2 || ' (cantidad:' || vquantity || ')';
				
			end if;		
			FETCH DETALLE into vlinenum, vsuc, varea, 
			vsector, vprice, varti, vwhscode, vquantity;
		end while;
	END;
end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='60')  and :transaction_type<>'D'  then --salida stk
	select ifnull("U_ORIGEN_PK",''), "BPLId", "Series", "TaxDate",
	ifnull("U_MOT_AJUSTE",''), ifnull("Comments",''), ifnull("U_NRO_FISCAL",''),
	ifnull("U_TSTK_ASOC",0),ifnull("Ref2",'')	 
	into vu_origen_pk, vbplid, vseries, vtaxdate, 
	vu_mot_ajuste, vcomments, vU_NRO_FISCAL,
	vU_TSTK_ASOC, vref2
	from OIGE 
	where "DocEntry" = :list_of_cols_val_tab_del;
	
select "U_LPRECV" into vu_lprecv
from "@LOC_SUCURSALES" WHERE "Code"=vbplid;
	
	if vu_origen_pk<>'&' then
		select count(*) 
		into vcnt 
		from OIGE where "U_ORIGEN_PK"=vu_origen_pk 
		and "BPLId"=vbplid and "Series"=vseries and "TaxDate"=vtaxdate;
		if vcnt>1 then
			error := 102;
			error_message := 'Codigo origen existente';
		end if;
	end if;
	if :vcomments='' then
		error := 102;
		error_message := 'Debe ingresar un comentario para el asiento diario';
	end if;
	if length(vcomments)>200 then
		error := 102;
		error_message := 'El comentario no puede tener mas de 200 caracteres';
	end if;
	select "U_AJUSTE_OUT", "U_R_REMITO_OUT"
	into vU_AJUSTE_OUT, vU_R_REMITO_OUT
	from "@LOC_SUCURSALES"
	where "Code"=vbplid;

	if vU_AJUSTE_OUT=vseries and (vu_mot_ajuste='') then
		error := 102;
		error_message := 'Indique motivo de ajuste';
	end if;

	if vU_R_REMITO_OUT=vseries then
		if vU_NRO_FISCAL='&' or vU_NRO_FISCAL='' then
			error := 102;
			error_message := 'Indique Nro Remision Fiscal';
		end if;
--		if vU_TSTK_ASOC=0 then
--			error := 102;
--			error_message := '1Indique Traslado Stock Asociado a la remision';
--		end if;
	end if;
	
	BEGIN
		DECLARE CURSOR DETALLE FOR
		select "LineNum", ifnull("OcrCode",''), ifnull("OcrCode2",''),  
		ifnull("OcrCode3",''), "Price", "ItemCode", "WhsCode" 
		from IGE1 
		where "DocEntry" = :list_of_cols_val_tab_del;
		OPEN DETALLE;
		FETCH DETALLE into vlinenum, vsuc, varea, 
		vsector, vprice, varti, vwhscode;
		while not DETALLE::NOTFOUND 
		DO
			if :vprice=0 then
				error := 102;
				error_message := 'El item (' || varti || ') tiene costo 0 en almacen ' || vwhscode;
			end if;
			if :vsuc='' then
				error := 102;
				error_message := 'El item (' || vlinenum || ') no tiene sucursal asignada';
			end if;
			if :varea='' then
				error := 102;
				error_message := 'El item (' || vlinenum || ') no tiene area asignada';
			end if;
			if :vsector='' then
				error := 102;
				error_message := 'El item (' || vlinenum || ') no tiene sector asignado';
			end if;
			
			select "Price" into vprice2
			from ITM1 where "ItemCode"=varti and "PriceList"=vu_lprecv;

			select "AvgPrice" into vprice
			from OITW where "ItemCode"=varti and "WhsCode"=vwhscode;

			select count(*) into vcnt
			from "@LOC_TRANSF_PCT" where "Code"=varti;
			if vcnt>0 then
				select ifnull("U_PORC",0) into vu_porc
				from "@LOC_TRANSF_PCT" where "Code"=varti;
			else
				vu_porc:=0;
			end if;
			
			if vseries<>165 and vprice2>0 and vprice2*(100+vu_porc)/100<vprice and ucase(vref2)<>'CORRECCION' and ucase(LEFT(vref2,2))<>'I-'	then
--			if vprice2>0 and vprice2<vprice and ucase(vref2)<>'CORRECCION'	then
				error := 102;
				error_message := 'Item (' || varti || ') costo ' || vprice || ' - precio ' || vprice2;
			end if;		
		
			FETCH DETALLE into vlinenum, vsuc, varea, 
			vsector, vprice, varti, vwhscode;
		end while;
	END;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='1250000001')  and :transaction_type<>'D'  then --solicitud de transferencia stk
	select "Series", "BPLId", "Filler", 
	"ToWhsCode", "TaxDate", 
	--ifnull("U_AREA",'&'), ifnull("U_SECTOR",'&'), 
	"GroupNum", "DocStatus",  "UserSign2", ifnull("JrnlMemo",''), ifnull("U_DESTINO",'')
	into vseries, vbplid, vfiller, 
	vtowhscode, vtaxdate, 
	--vu_area, vu_sector, 
	vgroupnum, vdocstatus, vusersign2, vcomments, vu_destino
	from OWTQ
	where "DocEntry" = :list_of_cols_val_tab_del; 
	if vu_destino='' then
		vu_destino:='0';
	end if;
	if :transaction_type='U' and vdocstatus='C' and vusersign2<>1 then
		error := 102;
		error_message := 'No se puede modificar un documento cerrado - Ver con manager';
	end if;
	select "U_SOL_TRSTK" 
	into vU_SOL_TRSTK
	from "@LOC_SUCURSALES" where "Code"=:vbplid;
	if :vcomments='' then
		error := 102;
		error_message := 'Debe ingresar un comentario para el asiento diario';
	end if;
	if length(vcomments)>200 then
		error := 102;
		error_message := 'El comentario no puede tener mas de 200 caracteres';
	end if;
	
	if vseries=vU_SOL_TRSTK then --solicitud de remito
		select "U_LPRECV"
		into vu_lprecv
		from "@LOC_SUCURSALES" where "Code"=vbplid;
		if :vgroupnum<>vu_lprecv then 
			select "ListName"
			into vlistname
			from OPLN where "ListNum"=vu_lprecv;
			error := 102;
			error_message := 'Debe utilizar ' || vlistname || ' en lista de precios';
		end if;
--		select count(*) into vcnt from WTQ1 where "DocEntry" = :list_of_cols_val_tab_del;
--		if :vcnt>28 then
--			error := 102;
--			error_message := 'Solo pueden incluirse 28 items';
--		end if;
		if substr(vfiller,1,1)<>'0' then
			error := 102;
			error_message := 'De Almacen no valido para Envio Remision';
		end if;
		if substr(vtowhscode,1,1)<>'T' then 
			error := 102;
			error_message := 'Almacen Destino no valido para Envio Remision - Debe utilizar almacen transito para remisiones';
		end if;
		if :vu_destino='0' then
			error := 102;
			error_message := 'Debe especificar una sucursal destino para remito';
		end if;
		if vbplid=vu_destino then
			error := 102;
			error_message := 'Sucursal origen y destino no pueden ser iguales';
		end if;
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select "ItemCode", ifnull("CodeBars",'') as barras, count(*)  as cant
			from WTQ1 
			where "DocEntry" = :list_of_cols_val_tab_del
			group by "ItemCode", ifnull("CodeBars",'');
			OPEN DETALLE;
			FETCH DETALLE into varti, vcodebars, vcnt;
			while not DETALLE::NOTFOUND 
			DO
				if :vcnt>1 then
					error := 102;
					error_message := 'El item (' || varti || ' - codigo de barras ' || vcodebars ||  ') esta repetido';
				end if;
			FETCH DETALLE into varti, vcodebars, vcnt;
			end while;
		END;
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select "LineNum", ifnull("OcrCode",''), ifnull("OcrCode2",''),  
			ifnull("OcrCode3",''), ifnull("Price",0), "WhsCode", "ItemCode", 
			"BaseType"
			from "WTQ1" 
			where "DocEntry" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into vlinenum, vsuc, varea, 
			vsector, vprice, vwhscode, varti, 
			vbase;
			while not DETALLE::NOTFOUND 
			DO
				select "PrcCode" 
				into vsuc1
				from OPRC
				where "GrpCode"=:vbplid;
				if :vprice=0 then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene precio asignado';
				end if;
				if :vsuc='' then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene sucursal asignada';
				end if;
				if :varea='' then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene area asignada';
				end if;
				if :vsector='' then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene sector asignado ';
				end if;
				if :vsuc<>:vsuc1 then
					error := 102;
					error_message := 'El item (' || varti || ') tiene sucursal asignada en linea distinta a la cabecera ' || vsuc || '-' || vsuc1;
				end if;
				FETCH DETALLE into vlinenum, vsuc, varea, 
				vsector, vprice, vwhscode, varti, 
				vbase;
			end while;
		END;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='67') then --transferencias stock
	select "Series", ifnull("U_NRO_FISCAL",'&'), ifnull("U_DESTINO",'&'), 
	"BPLId", "Filler", "ToWhsCode", "TaxDate", "CANCELED", 
--	ifnull("U_AREA",'&'), ifnull("U_SECTOR",'&'), 
	"GroupNum", "DocStatus",  "UserSign2" 
	into vseries, vU_NRO_FISCAL, vU_DESTINO, 
	vbplid, vfiller, vToWhsCode, vtaxdate, vcanceled, 
--	varea, vsector, 
	vgroupnum, vdocstatus, vusersign2
	from OWTR
	where "DocEntry" = :list_of_cols_val_tab_del; 
	if :transaction_type='U' and vdocstatus='C' and vusersign2<>1 then
		error := 102;
		error_message := 'No se puede modificar un documento cerrado - Ver con manager';
	end if;
	select "U_E_REMITO" 
	into vU_E_REMITO
	from "@LOC_SUCURSALES" where "Code"=:vbplid;
	if :vcomments='&' then
		error := 102;
		error_message := 'Debe ingresar un comentario para el asiento diario';
	end if;
	if length(vcomments)>200 then
		error := 102;
		error_message := 'El comentario no puede tener mas de 200 caracteres';
	end if;
	if vseries=vU_E_REMITO then --remito
--		if :vgroupnum<>'10' then 
--			error := 102;
--			error_message := 'Debe utilizar LISTA PROVEEDORES LOCALES en lista de precios';
--		end if;
--		select count(*) into vcnt from WTQ1 where "DocEntry" = :list_of_cols_val_tab_del;
--		if :vcnt>28 then
--			error := 102;
--			error_message := 'Solo pueden incluirse 28 items';
--		end if;
		if substr(vfiller,1,1)<>'0' then
			error := 102;
			error_message := 'De Almacen no valido para Envio Remision';
		end if;
		if substr(vtowhscode,1,1)<>'T' then 
			error := 102;
			error_message := 'Almacen Destino no valido para Envio Remision - Debe utilizar almacen transito para remisiones';
		end if;
		if :vu_destino='&' then
			error := 102;
			error_message := 'Debe especificar una sucursal destino para remito';
		end if;
		if vbplid=vu_destino then
			error := 102;
			error_message := 'Sucursal origen y destino no pueden ser iguales';
		end if;
		if :vU_NRO_FISCAL='&' then
			error := 102;
			error_message := 'Debe asignar un documento fiscal';
		end if;
		if length(:vU_NRO_FISCAL)<>15 then
			error := 102;
			error_message := 'Numero de documento fiscal debe tener 15 digitos';
		end if;
		if substring(:vU_NRO_FISCAL, 4,1)<>'-' then
			error := 102;
			error_message := 'Formato de numero de comprobante no valido';
		end if;
		if substring(:vU_NRO_FISCAL, 8,1)<>'-' then
			error := 102;
			error_message := 'Formato de numero de comprobante no valido';
		end if;
	
		vesta :=substring(vU_NRO_FISCAL,1,3);
		vpemi :=substring(vU_NRO_FISCAL,5,3);
		
		select count(*) into vcnt 
		from "@LOC_TIMBRADO_DET" t0
		inner join "@LOC_TIMBRADO_CAB" t1 on t0."Code"=t1."Code"
		where "U_TIPO"='REMISION' and "U_ESTABLECIMIENTO"=vesta 
		and "U_PT_EXP"=vpemi 
		and "U_FEC_INI"<=vTAXDATE and "U_FEC_FIN">=vTAXDATE;
		
		if vcnt=0 then
			error := 102;
			error_message := 'Timbrado no definido para Remision ' || vesta || '-' || vpemi;
		else
			select t0."Code", t1."U_FEC_FIN"
			into vu_timbrado, vu_vtimbrado
			from "@LOC_TIMBRADO_DET" t0
			inner join "@LOC_TIMBRADO_CAB" t1 on t0."Code"=t1."Code"
			where "U_TIPO"='REMISION' and "U_ESTABLECIMIENTO"=vesta 
			and "U_PT_EXP"=vpemi 
			and "U_FEC_INI"<=vTAXDATE and "U_FEC_FIN">=vTAXDATE;
			update OWTR set "U_TIMBRADO"=	vu_timbrado;	
		end if;

		select count(*) into vcnt 
		from OWTR
		where "U_NRO_FISCAL"=vU_NRO_FISCAL and "U_TIMBRADO"=vu_timbrado 
		and "CANCELED"='N';
		if :vcnt>1 then
			error := 102;
			error_message := 'Remision (envio)' || vU_NRO_FISCAL || ' existente con timbrado ' || vu_timbrado;
		end if;
		
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select "ItemCode", ifnull("CodeBars",'') as barras, count(*)  as cant
			from WTR1 
			where "DocEntry" = :list_of_cols_val_tab_del
			group by "ItemCode", ifnull("CodeBars",'');
			OPEN DETALLE;
			FETCH DETALLE into varti, vcodebars, vcnt;
			while not DETALLE::NOTFOUND 
			DO
				if :vcnt>1 then
					error := 102;
					error_message := 'El item (' || varti || ' - codigo de barras ' || vcodebars ||  ') esta repetido';
				end if;
			FETCH DETALLE into varti, vcodebars, vcnt;
			end while;
		END;
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select "LineNum", ifnull("OcrCode",'&'), ifnull("OcrCode2",'&'),  
			ifnull("OcrCode3",'&'), ifnull("Price",0), "WhsCode", "ItemCode", 
			"BaseType"
			from "WTR1" 
			where "DocEntry" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into vlinenum, vsuc, varea, 
			vsector, vprice, vwhscode, varti, 
			vbase;
			while not DETALLE::NOTFOUND 
			DO
				select "PrcCode" 
				into vsuc1
				from OPRC
				where "GrpCode"=:vbplid;
				if :vprice=0 then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene precio asignado';
				end if;
				if vbase=-1  then
					error := 102;
					error_message := 'El documento debe estar referenciado a una solicitud de traslado';
				end if;
				if :vsuc='&' then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene sucursal asignada';
				end if;
				if :varea='&' then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene area asignada';
				end if;
				if :vsector='&' then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene sector asignado ';
				end if;
				if :vsuc<>:vsuc1 then
					error := 102;
					error_message := 'El item (' || varti || ') tiene sucursal asignada en linea distinta a la cabecera ' || vsuc || '-' || vsuc1;
				end if;
				FETCH DETALLE into vlinenum, vsuc, varea, 
				vsector, vprice, vwhscode, varti, 
				vbase;
			end while;
		END;
	end if;

end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='1470000065') then --recuento inventario
	select "Series", ifnull("U_PROVEEDOR",''), "BPLId", ifnull("Remarks",''), "Status"
	into vseries, vU_PROVEEDOR, vbplid, vcomments, vstatus 
	from OINC
	where "DocEntry" = :list_of_cols_val_tab_del; 
	select "U_ACU_REPO" 
	into vU_ACU_REPO
	from "@LOC_SUCURSALES" where "Code"=:vbplid;
	if :vcomments='' then
		error := 102;
		error_message := 'Debe ingresar un comentario para el asiento diario';
	end if;
	if length(vcomments)>200 then
		error := 102;
		error_message := 'El comentario no puede tener mas de 200 caracteres';
	end if;
	if vseries=vU_ACU_REPO then --acuerdo reposicion con proveedores
		if vU_PROVEEDOR='' then
			error := 102;
			error_message := 'Debe indicar un proveedor para el inventario acuerdo de reposicion';
		else
			select count(*) 
			into vcnt
			from "@LOC_REPOSICION_CAB" where "Code"=vU_PROVEEDOR and ("U_SUCURSAL"=vbplid or ifnull("U_SUCURSAL",0)=0);
			if vcnt=0 then
				error := 102;
				error_message := 'No existe acuerdo reposicion registrado para proveedor ' || vU_PROVEEDOR;
			else
				BEGIN
					DECLARE CURSOR DETALLE FOR
					select "ItemCode"
					from "INC1" 
					where "DocEntry" = :list_of_cols_val_tab_del;
					OPEN DETALLE;
					FETCH DETALLE into varti;
					while not DETALLE::NOTFOUND 
					DO
						select count(*) 
						into vcnt
						from "@LOC_REPOSICION_DET" 
						where "Code"=vU_PROVEEDOR and "U_COD_ITM"=varti;
						if vcnt=0 then
							error := 105;
							error_message := 'El item (' || varti || ') no esta incluido en el acuerdo del proveedor ' || vu_proveedor ;
						end if;
						
						FETCH DETALLE into varti;
					end while;
				END;
			end if;
		end if;
	end if;
	if transaction_type='L' then
		if vseries = vU_ACU_REPO then
			insert into "INTEGRATION"."A01_ACU_REPO"  values ( :list_of_cols_val_tab_del,'P');
		end if;	
	end if;
	BEGIN
		DECLARE CURSOR DETALLE FOR
		select ifnull("OcrCode",''), ifnull("OcrCode2",''), ifnull("OcrCode3",'')
		from "INC1" 
		where "DocEntry" = :list_of_cols_val_tab_del;
		OPEN DETALLE;
		FETCH DETALLE into vsuc, varea, vsector;
		while not DETALLE::NOTFOUND 
		DO
			select "PrcCode" 
			into vsuc1
			from OPRC
			where "GrpCode"=:vbplid;
			if :vsuc='' then
				error := 102;
				error_message := 'El item (' || varti || ') no tiene sucursal asignada';
			end if;
			if :varea='' then
				error := 102;
				error_message := 'El item (' || varti || ') no tiene area asignada';
			end if;
			if :vsector='' then
				error := 102;
				error_message := 'El item (' || varti || ') no tiene sector asignado ';
			end if;
			if :vsuc<>:vsuc1 then
				error := 102;
				error_message := 'El item (' || varti || ') tiene sucursal asignada en linea distinta a la cabecera ' || vsuc || '-' || vsuc1;
			end if;
			FETCH DETALLE into vsuc, varea, vsector;
		end while;
		
	END;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='140') then --preliminares pago prv
	if :transaction_type<>'D' then
		select "CashAcct", "Series", "DocType", "Canceled", "BPLId", 
		ifnull("TrsfrAcct",'X'), "DocCurr", "JrnlMemo", 
		to_char("TaxDate",'YYYY-MM-DD'), "BPLCentPmt", "DocNum", 
		"UserSign", ifnull("U_OP",0),ifnull("CounterRef",'0') 
		into vCashAcct, vSeries, vDocType, vCanceled, vBPLId, 
		vTrsfrAcct, vDocCurr, vJrnlMemo, 
		vTaxDatet, vBPLCentPmt, vDocNum, 
		vUserSign, vU_OP, vCounterRef
		from OPDF
		where "DocEntry"=:list_of_cols_val_tab_del;

		select "U_PAGO_PRV", "U_TRANF_BCO", "U_CTA_FONDO_F" 
		into vU_PAGO_PRV, vU_TRANF_BCO, vU_CTA_FONDO_F
		from "@LOC_SUCURSALES" where "Code"=:vbplid;

		if vU_PAGO_PRV=vseries then
			if vDocType<>'S' then
				error := 102;
				error_message := 'Indique el tipo Proveedor';
			end if;
			vu_cch:='NO';
			BEGIN  --revisar si es caja chica
				DECLARE CURSOR DETALLE FOR
				select t1."Series" 
				from PDF2 t0 inner join OPCH t1 on t0."DocNum"=t1."DocEntry"		
				where t0."InvType"=18 and t0."DocNum"=:list_of_cols_val_tab_del;
				OPEN DETALLE;
				FETCH DETALLE into vseries2;
				while not DETALLE::NOTFOUND 
				DO
					select "U_CCH"
					into vu_cch
					from "@LOC_TIPO_COMPRA_CAB" where "U_SERIE_FAC"=vseries2;
					FETCH DETALLE into vseries2;
				end while;
			END;

			select count(*) into vcnt from "@LOC_ORDEN_PAGO_CAB" where "DocNum"=vu_op and "U_ESTADO" in ('AP','L','G');
			if vcnt=0 and vu_cch='NO' and vBPLCentPmt='Y' then
--				error := 102;
--				error_message := 'OP no valida';
			end if;
			if vu_cch='SI' and vU_CTA_FONDO_F<>vCashAcct then
				error := 102;
				error_message := 'Cuenta de caja chica no valida-Pestaña fondo de efectivo';
			end if;
		end if;
		if vU_TRANF_BCO=vseries then
			vcnt:=0;
			vtranbco:='N';
			BEGIN  --revisar si es transfer bco
				DECLARE CURSOR DETALLE FOR
				select t0."AcctCode", t1."Finanse" 
				from PDF4 t0 inner join OACT t1 on t0."AcctCode"=t1."AcctCode"		
				where t0."DocNum"=:list_of_cols_val_tab_del;
				OPEN DETALLE;
				FETCH DETALLE into vAcctCode, vFinanse;
				while not DETALLE::NOTFOUND 
				DO
					if vFinanse='Y' then
						vtranbco:='Y';
						vcnt:=vcnt+1;					
					end if;					
					FETCH DETALLE into vAcctCode, vFinanse;
				end while;
			END;
			if vcnt>1 then
				error := 102;
				error_message := 'Las transferencias solo se pueden realizar a una cuenta banco - Elimine uno de los items de la grilla';
			end if;
			if vTrsfrAcct='X' then
				error := 102;
				error_message := 'Debe indicar una cuenta de banco para el pago de la transferencia - Medios de pago pestaña transferencia bancaria';
			end if;
		end if;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='46') then --pago prv
	if :transaction_type<>'C' then
		select "CashAcct", "Series", "DocType", "Canceled", "BPLId", 
		ifnull("TrsfrAcct",''), "DocCurr", "JrnlMemo", 
		to_char("TaxDate",'YYYY-MM-DD'), "BPLCentPmt", "DocNum", 
		"UserSign", ifnull("U_OP",0),ifnull("CounterRef",'0') 
		into vCashAcct, vSeries, vDocType, vCanceled, vBPLId, 
		vTrsfrAcct, vDocCurr, vJrnlMemo, 
		vTaxDatet, vBPLCentPmt, vDocNum, 
		vUserSign, vU_OP, vCounterRef
		from OVPM
		where "DocEntry"=:list_of_cols_val_tab_del;

		select "U_PAGO_PRV", "U_TRANF_BCO", "U_CTA_FONDO_F", "U_SERIE_REPO_CC" 
		into vU_PAGO_PRV, vU_TRANF_BCO, vU_CTA_FONDO_F, vU_SERIE_REPO_CC
		from "@LOC_SUCURSALES" where "Code"=:vbplid;

		if vU_PAGO_PRV=vseries then
			if vDocType<>'S' then
				error := 102;
				error_message := 'Indique el tipo Proveedor';
			end if;
			vu_cch:='NO';
			
			BEGIN  --revisar si es caja chica
				DECLARE CURSOR DETALLE FOR
				select t1."Series" 
				from VPM2 t0 inner join OPCH t1 on t0."DocEntry"=t1."DocEntry"		
				where t0."InvType"=18 and t0."DocNum"=:list_of_cols_val_tab_del;
				OPEN DETALLE;
				FETCH DETALLE into vseries2;
				while not DETALLE::NOTFOUND 
				DO
					select "U_CCH"
					into vu_cch
					from "@LOC_TIPO_COMPRA_CAB" where "U_SERIE_FAC"=vseries2;
					FETCH DETALLE into vseries2;
				end while;
			END;

			select count(*) into vcnt from "@LOC_ORDEN_PAGO_CAB" where "DocNum"=vu_op and "U_ESTADO" in ('AP','L','G');
			if vcnt=0 and vu_cch='NO' and vBPLCentPmt='Y' then
			
				error := 102;
				error_message := 'OP no valida';
			end if;
			if vu_cch='SI' and vU_CTA_FONDO_F<>vCashAcct then
				error := 102;
				error_message := 'Cuenta de caja chica no valida-Pestaña fondo de efectivo';
			end if;
		end if;
		if vU_SERIE_REPO_CC=vseries then
			if vDocType<>'A' then
				error := 102;
				error_message := 'Indique el tipo Cuenta';
			end if;
			select "AcctCode" into vacctcode
			from VPM4 where "DocNum"=:list_of_cols_val_tab_del;
			
			select count(*) into vcnt 
			from "@LOC_SUCURSALES" where "U_CTA_FONDO_F"=vacctcode;
			if vcnt=0 then
				error := 102;
				error_message := 'Cuenta ' || vacctcode || ' no es de fondo fijo';
			end if;	
		
			
		end if;		
		if vU_TRANF_BCO=vseries then
			vcnt:=0;
			vtranbco:='N';
			BEGIN  --revisar si es transfer bco
				DECLARE CURSOR DETALLE FOR
				select t0."AcctCode", t1."Finanse" 
				from VPM4 t0 inner join OACT t1 on t0."AcctCode"=t1."AcctCode"		
				where t0."DocNum"=:list_of_cols_val_tab_del;
				OPEN DETALLE;
				FETCH DETALLE into vAcctCode, vFinanse;
				while not DETALLE::NOTFOUND 
				DO
					if vFinanse='Y' then
						vtranbco:='Y';
						vcnt:=vcnt+1;					
					end if;					
					FETCH DETALLE into vAcctCode, vFinanse;
				end while;
			END;
			if vcnt>1 then
				error := 102;
				error_message := 'Las transferencias solo se pueden realizar a una cuenta banco - Elimine uno de los items de la grilla';
			end if;
			if vTrsfrAcct='' then
				error := 102;
				error_message := 'Debe indicar una cuenta de banco para el pago de la transferencia - Medios de pago pestaña transferencia bancaria';
			end if;
		end if;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='24') then --pago recibido
	if :transaction_type<>'C' then
		select ifnull("CashAcct",''), "Series", "DocType", "Canceled", "BPLId", 
		ifnull("CheckAcct",''), ifnull("TrsfrAcct",''), "DocCurr", "JrnlMemo", 
		to_char("TaxDate",'YYYY-MM-DD'), "BPLCentPmt", "DocNum", 
		"UserSign",ifnull("CounterRef",''), ifnull("U_OP",'0') 
		into vCashAcct, vSeries, vDocType, vCanceled, vBPLId, 
		vCheckAcct, vTrsfrAcct, vDocCurr, vJrnlMemo, 
